

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Oct 24 23:26:22 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
   789                           ;	IESO = ON, Internal/External Switchover mode is enabled
   790                           ;	Fail-Safe Clock Monitor Enabled bit
   791                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   792                           ;	Low Voltage Programming Enable bit
   793                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   794                           ;	In-Circuit Debugger Mode bit
   795                           ;	DEBUG = 0x1, unprogrammed default
   796  2007                     	org	8199
   797  2007  3FF5               	dw	16373
   798                           
   799                           ;Config register CONFIG2 @ 0x2008
   800                           ;	unspecified, using default values
   801                           ;	Brown-out Reset Selection bit
   802                           ;	BOR4V = 0x1, unprogrammed default
   803                           ;	Flash Program Memory Self Write Enable bits
   804                           ;	WRT = 0x3, unprogrammed default
   805  2008                     	org	8200
   806  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              3 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Oct 24 23:26:22 2022

                     l93 008A                       l96 009B                       _GO 00F9  
                     u10 008E                       u11 008D                       u20 003C  
                     u21 0038                       u50 0051                       u34 003F  
                     u51 004D                       u45 0042                       u64 0054  
                     u75 0057                      l701 0067                      l711 007A  
                    l703 006F                      l721 0083                      l713 007C  
                    l705 0071                      l731 008E                      l723 0084  
                    l715 007F                      l707 0072                      l733 0091  
                    l725 0086                      l717 0080                      l709 0076  
                    l741 001C                      l735 0092                      l727 0087  
                    l719 0082                      l751 0035                      l743 001F  
                    l737 0093                      l729 0089                      l753 003F  
                    l745 0022                      l755 0049                      l747 002A  
                    l739 0017                      l757 004A                      l749 0032  
                    l759 0054                      l697 0062                      l699 0066  
                    _PR2 0092                      _isr 009C             _pulse_width1 0077  
           _pulse_width2 0075                     _ADIF 0066                     ?_isr 0070  
                   _CHS0 00FA                     u8_20 00A2                     u8_21 00A1  
                   u9_20 00A6                     u9_21 00A5                     _main 0017  
                   _pot1 0078                     _pot2 0076                     btemp 007E  
                   start 000C                    ??_isr 0070                    _DC1B0 00BC  
                  _DC1B1 00BD                    _DC2B0 00EC                    _DC2B1 00ED  
                  ?_main 0070                    _ANSEL 0188                    _T2CON 0012  
                  i1l102 00AC                    i1l105 00B6                    i1l761 009C  
                  i1l771 00B4                    i1l763 00A2                    i1l773 00B5  
                  i1l765 00A6                    i1l767 00AA                    i1l769 00B0  
                  u10_20 00B0                    u10_21 00AF                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _setup 0062                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0062  
                 ??_main 0073                   _ADCON0 001F                   _CCP1M2 00BA  
                 _CCP1M3 00BB                   _CCP2M2 00EA                   _CCP2M3 00EB  
                 _ADRESH 001E                   _CCPR1L 0015                   _CCPR2L 001B  
                 ?_setup 0070                   _ANSELH 0189                   _OSCCON 008F  
                 _TMR2IF 0061                   saved_w 007E  __end_of__initialization 0013  
         __pcstackCOMMON 0070            __end_of_setup 009C                  ??_setup 0073  
             __pmaintext 0017               __pintentry 0004                  __ptext1 0062  
                __ptext2 009C                _T2CONbits 0012     end_of_initialization 0013  
    start_initialization 000F              __end_of_isr 00BD              __pbssCOMMON 0075  
              ___latbits 0002        interrupt_function 0004                 _PIE1bits 008C  
             _ADCON1bits 009F               _INTCONbits 000B                 intlevel1 0000  
